第2001章 这次的白前辈分身总感觉与众不同啊
	是白前辈的分身来了？
	宋书航转过头来，一脸心塞的望着自己背上那数颗红色的果实，看起来非常可口。
	“割了吧。”他叹了口气道。
	“噗~~”龟前辈这只污龟一下子就笑喷了。
	“请用‘摘’字。”赤霄剑前辈也缓缓恢复过来，提醒道。
	宋书航：“……”
	你们一龟一剑脑子里都在想什么乱七八糟的东西？
	苏氏阿十六嘻嘻一笑，将所有的异果都摘了下来。
	“能吃吗？”边上白前辈眼睛一直瞄着异果。
	“我先让人尝尝？”宋书航问道，他的核心世界里还有几个俘虏。
	“我来尝尝吧，别浪费了。”白前辈道，他从阿十六手中摘过异果，擦了擦，一口咬下。
	宋书航不知为何，眼皮子一跳。
	“味道不错，果实也没任何问题，可直接食用。不过，可能因为是直接短时间催熟的原因，它里面蕴含的灵力数量很少。如果让它自然生长的话，肯定能成长为珍贵的灵果。”白前辈评价道。
	苏氏阿十六将大部分异果交给白前辈，又给龟前辈和葱娘各分了一枚异果。然后她自己捧起一个，小心翼翼咬了一口。
	味道真好，有书航的味道。
	“书航，你要吃一口试试不？”阿十六的小手抓着异果，递到宋书航面前。
	宋书航张口，用力咬下。
	味道比他想象中的要更好。
	“我感觉我未来说不定会成为一代仙厨。”宋书航咀嚼着果肉，一边飞着一边道。
	“除了‘红烧天劫’外，你还会什么菜？”心魔赤霄剑趁机扎心。
	“我还会‘舌绽莲花’，我核心世界中有活泉，我这具木身躯上会长异果，我还会各种天劫套餐。等未来，我将自己‘心魔’给具现化出来的话，就等于随身携带着一道‘心魔切片刺身’，我一个人就能供应好几道食材。”宋书航得意洋洋道。
	心魔赤霄剑：“……”
	你确定你未来成为的不是‘食材供应大亨’？
	……
	……
	等飞离儒家地盘，离开了儒家的‘防御阵法’后，宋书航等人随意找了一片湖泊降落。
	宋书航取出了那个用来联系‘青鸾仙子’的金属圆盘，输入灵力激活。
	白前辈怀中抱着好几枚异果，蹲在他边上，问道：“你接下来要去兽修界？”
	宋书航点头道：“兽修界的圣山中，有能让我修炼出新身躯的方法，我志在必得！”
	“我可以进去玩玩不？”白前辈问道，他听到‘圣山’这个词时，突然来了兴趣。
	宋书航：“名额只有一个……不过，说不定到时候我的核心世界能在里面打开。嗯，等会儿我向青鸾仙子询问下，看看能不能多弄几个名额。”
	几息之后。
	金属圆盘上光芒闪烁，信号接通。
	“晚上好啊。”宋书航出声道。
	金属圆盘中，一个沉重的男子声音回道：“哪位？”
	咦？竟然不是青鸾仙子接电话？
	宋书航马上换了个认真聊天的语气：“在下找青鸾仙子，有点事。”
	“找青鸾有事？”那个沉重的男子声音，沉默片刻后，突然咬牙道：“我告诉你，不管你是谁，都别再来骚扰青鸾！我不管你是从哪里弄到青鸾的联系方式，你最好马上将她的联系方式从脑子里忘掉，并永远别再骚扰她。否则，别怪我顺着信号过去揍你。”
	宋书航一脸懵逼：“？？？”
	我说了什么？
	我有骚扰青鸾仙子？
	我刚才聊天的语气也很正经啊！
	所以……这货脑子有病吗，连联系的人是谁都没弄清楚，上来就吃醋？就不怕联系青鸾仙子的人是某位大佬，然后，得罪了大佬？
	“来啊，来弄残我啊！”心魔赤霄剑欢快地叫道。
	身为心魔，它的任务就是搞事。
	现在，它闻到了满满的搞事的味道，正是它出马的时候了。
	龟前辈也不甘示弱，大声回道：“有种就过来，不来你就是没卵蛋的。”
	“好，你有种。你是谁，我不揍无名之辈。”那个沉重的男子声音咬牙道。
	宋书航张了张嘴，正想回复。
	“在下霸宋，年龄十八，请多多指教。”功德蛇美人窜了出来。
	“如果我有得罪的地方~”造化仙子梨花带泪，用带着抽泣的声音唱道。
	“你们来打我啊？”黑皮羽柔子适时的出现，接上最后一句。
	宋书航：“……”
	轰~~
	这时，金属圆盘中传来一阵剧烈的爆炸声。
	【这货真的顺着信号爬过来打架了？】宋书航一头魔发飞舞，瞬间进入战斗状态。
	“抱歉，是霸宋道友吗？我这边刚处理了一只硌手的虫子。”青鸾仙子的声音，从金属圆盘中传来。
	宋书航：“……”
	刚才的爆炸声，是那只烙手的虫子被处理了？
	被一招秒了的小虫子？
	真鸡儿给‘硌手小虫子’家族丢脸！
	不硌下大佬的小手，怎么好意思称为小虫子。
	这家伙还是退家族吧。
	“霸宋道友，我会给他更大的处罚，并取消他本次进入‘圣山’的资格，将这个资格转移给其他人。”青鸾仙子出声道。
	“转移给其他人？那这个名额，给我们吧。”白前辈吐出异果核，出声道——他正好想去兽修界玩玩。
	“道友你是？”青鸾仙子问道。
	宋书航介绍：“这位是白圣君。”
	“如果是白圣君的话……那我做主，将这个进入圣山的名额交给你们了。”青鸾仙子拍板道。
	白前辈满意的点了点头。


第2007章 好消息！
	“名额有了。”白前辈对着宋书航和苏氏阿十六，比了个V字手势。
	白龙姐姐和心魔赤霄剑全程目瞪口呆，不知道要用什么词汇，来表达自己此时震惊的内心。
	苏氏阿十六微微一笑——不愧是白前辈真身，近乎于心想事成的气运。
	不过，白前辈的运气，有时候往往带着风险。所以，每次白前辈开启强运光环之时，身为他身边的人，就要注意一下安全。
	边上，宋书航捏着下巴，考虑着要不要再向青鸾仙子要个名额过来，到时候阿十六也可以和他一起进‘加尔圣山’玩玩？
	“对了，霸宋道友找我有事吗？”青鸾仙子出声问道。刚才因为那只硌手小虫子捣乱，差点误了事情。
	宋书航回道：“我想问一下青鸾仙子，传承之地‘加尔圣山’什么时候开启？”
	“咦？霸宋道友已经掌握《圣猿龙力神功》的前面内容了？”青鸾仙子好奇问道。
	“掌握的七七八八了，另外，因为我身体出了一些小问题，所以需要《圣猿龙力神功》的最后传承篇来恢复身体状态。”说罢，宋书航开启了金属圆盘的投影功能，将自己现在的模样投影给青鸾仙子。
	本次儒家之行中，宋书航先后经历了‘不灭之主执念附体’+‘儒家圣人执念附体’，又近距离接触‘不朽之骨’。
	两次绝世大佬附体的时间里，宋书航相当于加载了强化版CPU。他一身的功法、法术、刀法，全部重新运算了一遍。
	其中，特别是《圣猿龙力神功》和《儒家金刚身》两部淬体功法，受益最大。
	儒家圣人执念附体时，宋书航背后的透明圣猿数量，一度超过四位数。
	虽然后来，随着圣人执念之力消散，这些透明圣猿也渐渐消失。不过这段经历，为宋书航自身修炼《圣猿龙力神功》打下了坚定的基础。
	……
	……
	投影功能开启。
	宋书航收到了青鸾仙子的幻象投影。
	对面的青鸾仙子也接收到了宋书航的幻象，她微微一愣，道：“霸宋道友，你长高了？”
	从投影画面来看，宋书航这次的身高已经接近两米……只是头颅和身体比例略有点违和。
	“不是长高了，而是我的身体出了意外。”宋书航说罢，提起自己的脑袋，用力一抬。
	脑袋像球一样被提了起来……脖子和身躯之间，有一缕缕圣人之血形成的血丝相连。
	青鸾仙子小脸一红，道：“我还以为你修炼《圣猿龙力神功》出了问题，导致身体不断膨胀。”
	对于宋书航头颅和身体分家的事，她倒并不惊讶，毕竟是老牌玄圣，见多识广。
	“这具身体不是我的，我自己的身体，怼了一位大佬后爆了。”宋书航将脑袋安装了回来：“所以，我想要问问‘加尔圣山’什么时候开启。我需要《圣猿龙力神功》的总纲篇，来恢复我的身体。”
	“原来如此。”青鸾仙子点了点头——《圣猿龙力神功》的总纲篇，的确有强大自愈、断肢重生的奇效。只要再配合一些辅助神药+自愈类的功法，让霸宋道友重新长出躯体，并非难事。
	正说话间，宋书航背后有一朵花苞笔直生长，一直从宋书航的头顶长出。花苞绽放，看起来就像是宋书航头顶长出了一朵小花。
	青鸾仙子忍不住笑道：“霸宋道友这具新身体很可爱。”
	“让仙子见笑了。”宋书航叹了口气，肩膀位置有一枚‘果实’成熟。他顺手就将果实接下，用力咬了一口。
	“能吃？”青鸾仙子好奇道。
	“这具木身躯本身就是一株灵植成精，结出的果实也算是灵植吧。”宋书航回道。
	“看起来很好吃的样子。”青鸾仙子脸蛋微红，道：“我去为霸宋道友确定一下‘加尔圣山’开启的时间吧。”
	“麻烦青鸾仙子了。”宋书航笑道。
	“其实圣山的开启时间，我们也只能确定一个大概的范围。所以，霸宋道友可以考虑提前来兽修界等待圣山开启。”青鸾仙子补充道。
	宋书航转头望向白前辈和苏氏阿十六，道：“白前辈，十六，你们怎么看？”
	白前辈思索片刻，道：“先确定下圣山开启的大约时间，然后我们可以提前一些时间前往。”
	“我这边没问题。”苏氏阿十六的目光，望着宋书航的腰部位置。
	那里……有一枚果实，与众不同。
	其他果实都是被很快催熟的，唯有这枚果实，长了很久还只有核桃大，好奇怪。
	“那么，请霸宋道友稍等。我确定下消息。”青鸾仙子说罢，先结束了通讯。
	宋书航收起金属圆盘，道：“等青鸾仙子的消息吧。”
	“嗯，如果圣山能早点开启就好了。”白前辈突然出声道。
	宋书航哈哈一笑，道：“没关系的，白前辈，不用为我担心，虽然木身躯有着各种小毛病，但我能还能忍耐。”
	白前辈一脸疑惑：“？？？”
	他只是在想，若圣山开启时间在好几个月之后的话，会很无聊，所以希望圣山能早点开启。
