第2501章 这个时候，我们就需要使用排除法
	宋书航是个接受能力很强的人。
	羽柔子和苏氏阿十六都在客厅中坐着呢，她们都是修士，听力倍棒。宋妈妈拉着他小声说话，客厅中的苏氏阿十六和羽柔子都听在耳里的。
	宋妈妈叹了口气，用一种复杂的眼睛望着儿子……你要是没搞出人命的话，刚才这一股子心虚味是怎么回事？
	宋书航刚才那一愣太明显了，所以哪怕宋妈妈没有读脸术，也能猜出其中有不对味的地方。
	“说吧，别捂捂掩掩的了。是那个腿长的羽柔子？还是这次带回来的苏氏阿16？”宋妈妈再次压低声音问道。
	她和宋爸爸在这方面是偏比较保守的类型，不反对孩子淡恋爱，但希望孩子在结婚前，不要搞出人命来。最好能像他们自己那样，从恋爱到婚姻，一路不离不弃。
	但如果……孩子已经不小心意外搞出了人命，那她只能希望尽量去找到一个双方、双方家长都能接受的方案，不要逃避责任。到时候女方家长发飚的话，希望能尽量以诚意来降低对方的怒意。
	她现在比较担心的就是宋书航害怕承担责任，越是遮掩，却反而将事情闹大。
	宋书航：“……”
	见儿子不说话，宋妈妈叹了口气补充道：“你要是说不出口的话，我就自己找那两个小姑娘谈谈。而且，你既然带她们回家，心里应该是做好了准备吧？”
	宋书航此时都嗦不出话来。
	妈妈，我说这一切都是巧合，你相信吗？
	他头顶的楚阁主呆毛、腰间的石碑道友、体内的功德蛇美人、造化仙子、心魔赤霄剑，以及远处阿十六脖子上隐形的白龙姐姐，已经全部进入喝茶看戏模式。
	楚阁主呆毛用‘群体传音’法术感叹道：【虽然书航没有傻到自己向父母坦白‘自己怀孕’这种事情，但剧情终归还是进入到了这一个环节。不得不感叹，命运的奇妙啊。】
	【那么现在，霸宋道友要如何回答他妈妈？让我们拭目以待吧！】石碑道友准备开始将这一幕录制下来，到时候给主人白幽幽和那位现世白前辈一起发一份拷贝影响过去。身为法器，它很尽责。
	影子中的黑皮羽柔子突然眼睛一亮，传音提醒道：【宋前辈，你不是要趁机向父母坦白‘修真’的事情吗？我感觉这是个契机。宋前辈，不如你直接以‘怀孕’为切入点，向爸妈坦白，然后再引出‘修真’这个话题？】
	“考虑好了没有？”宋妈妈看了看手表，再次压低声音问道。
	客厅中的宋爸爸和妻子之间心有灵犀，他开始热情的招待羽柔子和苏氏阿十六，还特意去泡了宋书航留下的茶叶奉上，同时暗中注意两位少女的神情。
	羽柔子捧着茶杯，轻轻抿了一口：“是灵脉碧茶呀。”
	“对，这茶是叫这名字。”宋爸爸微笑道。
	羽柔子得意点了点头道：“嗯……这茶应该是我炒的。”
	她曾经亲手炒过一批灵脉碧茶的茶叶，然后悄悄的给宋前辈寄过一批。这茶叶喝起来有灵蝶岛水土的味道，所以应该是她亲手炒的没错。
	灵脉碧茶按种植地的不同，其中蕴含的灵力自然也会有细微的区别。
	‘没想到我的炒茶技术这么棒。’羽柔子又抿了口灵茶后，暗暗为自己点了个赞。她感觉自己这炒茶技术，已经赶上父亲的水准了！
	宋爸爸闻言，心中一动，这茶叶竟然是这位羽柔子姑娘亲手炒的？
	边上的苏氏阿十六眨了眨眼睛。
	她曾经送过宋书航一大瓶的辟谷丹，却没想到给宋书航的家人准备一些普通人也能用的灵物。在这点上，她的确没考虑周到。
	于是，她暗中将这一点记了下来。
	回头她就好好想想生活中有哪些能使用上的东西，一口气将宋书航家给凑齐了。
	随后，她悄悄转过头来望向宋书航的位置。
	不仅是宋书航身上的挂件，阿十六其实也很好奇，书航接下来要怎么回答。
	……
	……
	厨房中。
	宋书航略一思索后，心中有了决定。
	他觉得黑皮羽柔子的建议非常不错——既然是要向自己爸妈坦白‘修真’这件事，那么就趁机，一口气坦白了吧。
	当然，他不能真以‘自己怀孕’这种事情为切入点。这个切入点太刺激了，连修士都会感荒谬。
	所以他应该先向爸妈讲一讲关于‘修真’的事情，然后循序渐进，将话题掌握在自己手中。掌握话题主动权后，再慢慢向宋妈妈解释自己意外怀孕的事情。
	很好，就这样定了！宋书航心中暗道。
	见儿子终于下定决心，宋妈妈拉着他进厨房。
	“这么早过来，吃过早餐了吗？”宋妈妈问道。
	宋书航点头回道：“已经在儒家吃过了。”
	“ru家酒店？你们昨晚住在一起？”宋妈妈小声问道。
	“不，不是酒店。”宋书航摇头道：“我将这事，从头到尾和你们解释一遍吧。”
	“好……我准备点零食。你在边上和我讲着。”宋妈妈道。
	宋书航略一思索后，道：“妈，外面的天地变化，相信你也看到了吧？”
	“这和你们怀孕有什么关系？”宋妈妈反问道。
	宋书航点头道：“还真有点关系。”
	外面的天地变化是因为‘天道崩溃’的原因，而他怀孕的原因也和‘天道’有联系，是因为天道遗留道器的原因。
	“所以你终于承认怀孕了？”宋妈妈反问道。
	宋书航：“……”
	套路，这里竟然埋伏着套路。
	“说吧，是哪位小姑娘？”宋妈妈擦了擦手，问道。
	话题，又回到了原点。


第2507章 宋前辈，开始你的表演吧
	客厅中喝茶的羽柔子忍着笑，忍的好辛苦。苏氏阿十六也端起茶杯，低头竖起耳朵，倾听厨房中的宋书航母子对话。
	“虽然是怀孕，但不是妈妈你想象中的那样，还是让我一步步和你解释吧。”厨房中的宋书航叹了口气。
	宋妈妈嫌弃道：“别这么麻烦，你直接说是谁就好。我最近心态年轻的很，你不用怕我接受不了。别这么婆婆妈妈的，你就算描述一大段的过程，我也没兴趣听。”
	无论换成是哪个妈妈，站在宋妈妈现在这个角度，都没有兴趣听儿子讲废话。
	儿子的感情戏这些事情，可以以后再补，现在她只想知道答案。
	“我怕我直接说结果，你真接受不了。”宋书航帮忙从冰箱中取出一些食材，递给妈妈。
	宋妈妈闻言眉头微皱。
	儿子这么婆婆妈妈，就是不肯说是和哪个姑娘闹出了人命。而且还反复的给她打预防针，怕他接受不了事实。
	按着这思路下去的话……答案似乎只有一个了！
	是的，以正常人的思路来思考的话，答案已经呼之欲出。
	“书航，在我国重婚是犯法的。”宋妈妈皱着眉头道。说实话，她真的接受不了这个事实。
	宋书航一脸懵逼：“哈？啥？”
	宋妈妈悄悄望了眼客厅中的两个姑娘。
	按着儿子的线索一路推敲下去的话，答案就是……两个都有了。
	她没想到自己儿子在大学的变化这么大。不仅外貌变化很大，性格也变化这么大。
	【噗~~】楚阁主呆毛忍不住，用传音功能发出笑声。
	“等下，妈，你脑洞别那么大好吗？”宋书航连忙挥手道。
	宋妈妈一愣后，又松了口气：“不是？”
	如果客厅中这两个姑娘都怀孕的话，她就真的不知道要如何处理了——这种情况下，她和书航爸爸根本无法拿出诚意去面对女方的家长。
	“当然不是啊，羽柔子和阿十六都没有怀孕啊。”宋书航解释道。
	“都没有？”宋妈妈揉了揉太阳穴：“那怀孕的是谁？”
	“是我。”宋书航抬头望天，绝望道。
	天知道话题怎么聊着聊着，还是进展到了这一步？
	原本他计划着先将宋妈妈带到‘修真’的话题上，掌握话题主动权，然后再解释各种‘因为所以’的道理，最后在给妈妈打好心理预防针后，再和她坦白怀孕的是自己的事情。
	结果话题根本不受控制，一路突飞猛进。
	他一肚子的计划，全部化为无用之功。
	【结果还是到了这一步啊。】白龙姐姐身体都抽搐起来。
	【所以一开始直接坦白不是很好吗？】心魔赤霄剑道。
	厨房中，一片寂静。
	宋妈妈：“……”
	宋书航：“……”
	半晌后。
	宋妈妈挖了挖耳朵：“你刚才说啥？怀孕的是谁？”
	“是我，你没听错，是我，我自己。”宋书航平静道。
	“我不记得自己生的是女儿。”宋妈妈望着儿子。
	“所以我说了，你肯定接受不了。”宋书航平静道：“现在，要不要听听我从头到尾和你解释一遍过程？”
	“你变性了？”宋妈妈竟然也冷静了下来，开始用自己脑海内的常识去解释儿子的答案。
	“外面世界的变化，相信你们都看到了吧。”宋书航这次不再落入妈妈的聊天节奏，强行拐开话题，将话题拉入到自己的节奏中。
	宋妈妈点了点头：“外面世界的变化，和你有关系？”
	“嗯，大概有一半是因为我的原因。”宋书航点头道。天道崩溃的时候，正是他第五次讲法的时候。在那之前，天道球吞噬他残余的下半身。然后，就崩了。
	宋妈妈：“……”
	这种感觉要如何形容？宋妈妈感觉自己已经接不上儿子的话茬，这天没法聊了。
	“外面世界的变化，妈妈你们应该也要想到，这世界存在着一些‘神秘’吧。”宋书航开始按着自己的节奏，由浅到深，徐徐道来。
	“而我，在今年……准确来说是去年，接触到了这些‘神秘’，名为修真的神秘。”宋书航说到这里时，不由回忆起了自己初入‘九洲一号群’时的场景，嘴角上扬。
	“事实上，我留在家里的灵脉碧茶、还有那些特殊的‘泉水’以及存储在家里的特殊大米，都不是凡物。你和爸爸应该能清晰感觉到身体的变化。只是一直以来，你们都没有往那方面去想而已。”宋书航继续道。
	活泉延寿，灵米和灵脉碧菜都能在一定程度上强化体质。这种效果，已经在宋爸爸和宋妈妈身上得到体现。
	宋妈妈：“……”
	信息量好大，大到她一时间都不知道要说什么才好。
	但是，她仔细想想的话，稍稍开始有点接受——因为她的确，变的年轻了许多。
	宋书航之前用灵米、灵茶、活泉暗中打底，是个非常正确的选择。有这些元素做缓冲后，宋妈妈接受起来，容易了很多。
